2022-06-13 17:56:10,508 | uvicorn.access | INFO | 127.0.0.1:58599 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:13,488 | uvicorn.access | INFO | 127.0.0.1:58599 - "[1mGET /packages HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:14,026 | uvicorn.access | INFO | 127.0.0.1:58599 - "[1mGET /recipes HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:14,676 | uvicorn.access | INFO | 127.0.0.1:58599 - "[1mGET /packages HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:14,993 | uvicorn.access | INFO | 127.0.0.1:58599 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:17,684 | uvicorn.access | INFO | 127.0.0.1:58599 - "[1mGET /api HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:17,888 | uvicorn.access | INFO | 127.0.0.1:58599 - "[1mGET /openapi.json HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:32,129 | uvicorn.access | INFO | <external_ip>:0 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:32,609 | uvicorn.access | INFO | <external_ip>:0 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2022-06-13 17:56:36,002 | uvicorn.access | INFO | <external_ip>:0 - "[1mGET /api HTTP/1.1[0m" [32m200 OK[0m
2022-06-13 17:56:36,348 | uvicorn.access | INFO | <external_ip>:0 - "[1mGET /openapi.json HTTP/1.1[0m" [32m200 OK[0m
